
$ ~/.local/bin/uv sync --python 3.13 --frozen

$ find "/home/user/ATTa/apps/007-archivebox-dev3/data" -mindepth 1 -delete && cd "/home/user/ATTa/apps/007-archivebox-dev3/data" && "/home/user/ATTa/apps/007-archivebox-dev3/src/.venv/bin/archivebox" init
[+] Initializing a new ArchiveBox v0.9.37rc1 collection...
----------------------------------------------------------------------

[+] Building archive folder structure...
    + ./archive, ./sources, ./logs...
    + ./ArchiveBox.conf...

[+] Building main SQL index and running initial migrations...
    - Converging existing machine_binary table...
    ✓ machine_binary table ready
✓ Fresh install or all snapshots already have crawls
    ✓ No ArchiveResults need Process migration
    ✓ Process migration complete: 0 migrated
    - Rebuilding empty ArchiveResult table with UUID primary keys...
    ✓ ArchiveResult UUID primary key migration complete (0 records)
    Operations to perform:
    Apply all migrations: admin, api, auth, contenttypes, core, crawls, machine, personas, sessions
    Running migrations:
    Applying contenttypes.0001_initial... OK
    Applying auth.0001_initial... OK
    Applying admin.0001_initial... OK
    Applying admin.0002_logentry_remove_auto_add... OK
    Applying admin.0003_logentry_add_action_flag_choices... OK
    Applying contenttypes.0002_remove_content_type_name... OK
    Applying auth.0002_alter_permission_name_max_length... OK
    Applying auth.0003_alter_user_email_max_length... OK
    Applying auth.0004_alter_user_username_opts... OK
    Applying auth.0005_alter_user_last_login_null... OK
    Applying auth.0006_require_contenttypes_0002... OK
    Applying auth.0007_alter_validators_add_error_messages... OK
    Applying auth.0008_alter_user_username_max_length... OK
    Applying auth.0009_alter_user_last_name_max_length... OK
    Applying auth.0010_alter_group_name_max_length... OK
    Applying auth.0011_update_proxy_permissions... OK
    Applying auth.0012_alter_user_first_name_max_length... OK
    Applying api.0001_initial... OK
    Applying personas.0001_initial... OK
    Applying personas.0002_alter_persona_id... OK
    Applying personas.0003_persona_permissions... OK
    Applying machine.0001_initial... OK
    Applying machine.0005_converge_binary_model... OK
    Applying machine.0006_process... OK
    Applying machine.0007_add_process_type_and_parent... OK
    Applying machine.0008_add_worker_type_field... OK
    Applying machine.0009_alter_binary_status... OK
    Applying machine.0010_alter_process_process_type... OK
    Applying machine.0011_remove_binary_output_dir... OK
    Applying machine.0012_add_machine_config_if_missing... OK
    Applying machine.0013_alter_machine_config... OK
    Applying machine.0014_process_machine_pro_pid_6eec8b_idx_and_more... OK
    Applying machine.0015_process_progress_indexes... OK
    Applying machine.0016_process_delete_at... OK
    Applying machine.0017_shorten_process_progress_index_names... OK
    Applying machine.0018_alter_process_process_type... OK
    Applying machine.0019_single_active_runner_constraint... OK
    Applying personas.0004_hydrate_persona_permissions... OK
    Applying crawls.0001_initial... OK
    Applying crawls.0002_upgrade_from_0_8_6... OK
    Applying crawls.0003_remove_crawlschedule_num_uses_failed_and_more... OK
    Applying crawls.0004_remove_crawl_output_dir... OK
    Applying crawls.0005_add_crawl_limits... OK
    Applying crawls.0006_crawl_crawl_admin_order_idx... OK
    Applying crawls.0007_remove_crawl_crawl_admin_order_idx_and_more... OK
    Applying crawls.0008_split_crawl_snapshot_size_limits... OK
    Applying crawls.0009_crawl_progress_status_idx... OK
