
$ docker compose up -d --build
#1 [internal] load local bake definitions
#1 reading from stdin 1.84kB done
#1 DONE 0.0s

#2 [proxy internal] load build definition from Dockerfile.verify
#2 transferring dockerfile: 1.07kB done
#2 DONE 0.0s

#3 [archivebox internal] load build definition from Dockerfile.verify
#3 transferring dockerfile: 1.16kB done
#3 DONE 0.0s

#4 [proxy context sandboxca] load .dockerignore
#4 transferring sandboxca: 2B done
#4 DONE 0.0s

#5 [proxy internal] load metadata for docker.io/library/node:22-alpine
#5 DONE 0.0s

#6 [proxy internal] load .dockerignore
#6 transferring context: 2B done
#6 DONE 0.0s

#7 [archivebox internal] load metadata for docker.io/library/python:3.13-slim
#7 ...

#8 [proxy internal] load build context
#8 transferring context: 60.99kB done
#8 DONE 0.0s

#9 [proxy stage-0 1/5] FROM docker.io/library/node:22-alpine@sha256:b6f26b36c8ff49624cfdac716b8ea1138d606df02586a77d364bb5536a634f85
#9 resolve docker.io/library/node:22-alpine@sha256:b6f26b36c8ff49624cfdac716b8ea1138d606df02586a77d364bb5536a634f85 0.0s done
#9 DONE 0.0s

#10 [proxy context sandboxca] load from client
#10 transferring sandboxca: 228.61kB 0.0s done
#10 DONE 0.0s

#11 [proxy stage-0 2/5] COPY --from=sandboxca ca-bundle.crt /etc/ssl/certs/ca-certificates.crt
#11 CACHED

#12 [proxy stage-0 3/5] WORKDIR /cp
#12 CACHED

#13 [proxy stage-0 4/5] COPY ui-bridge ./ui-bridge
#13 DONE 0.0s

#14 [proxy stage-0 5/5] COPY capability-port ./capability-port
#14 DONE 0.0s

#15 [proxy] exporting to image
#15 exporting layers 0.0s done
#15 exporting manifest sha256:af0ea15d4fc242280decfe9267be9dcffff1ca1de8048e23661ba36b982750a2 done
#15 exporting config sha256:b7f66650c4899cffadb07c13c78a83ad6ec8f721ca6810e115fa23fdfdaa6bde done
#15 exporting attestation manifest sha256:bbad1019db9795510910975fe4c70b12e42c859e266a6e9e15a63c461e702444 done
#15 exporting manifest list sha256:463035047ec671ee038fc5571cc32a3272ea066ce0cd7a19048f72146519fb26 done
#15 naming to docker.io/library/atta-002archivebox-proxy:latest done
#15 unpacking to docker.io/library/atta-002archivebox-proxy:latest 0.0s done
#15 DONE 0.1s

#16 [proxy] resolving provenance for metadata file
#16 DONE 0.0s

#7 [archivebox internal] load metadata for docker.io/library/python:3.13-slim
#7 DONE 1.5s

#17 [archivebox internal] load .dockerignore
#17 transferring context: 1.28kB done
#17 DONE 0.0s

#10 [archivebox context sandboxca] load from client
#10 CACHED

#18 [archivebox stage-0 1/8] FROM docker.io/library/python:3.13-slim@sha256:8d9d0b8bcf6506481eae4907c18f5e3e7902e629f5f6d684f9e7c32e85e3ddf0
#18 resolve docker.io/library/python:3.13-slim@sha256:8d9d0b8bcf6506481eae4907c18f5e3e7902e629f5f6d684f9e7c32e85e3ddf0 0.0s done
#18 ...

#19 [archivebox internal] load build context
#19 transferring context: 4.56MB 0.1s done
#19 DONE 0.1s

#18 [archivebox stage-0 1/8] FROM docker.io/library/python:3.13-slim@sha256:8d9d0b8bcf6506481eae4907c18f5e3e7902e629f5f6d684f9e7c32e85e3ddf0
#18 sha256:4a43a40b039e72c4176e2fcbb0c08f42be7ff4e6a07722417801c9147b67bfb2 250B / 250B 0.1s done
#18 sha256:264ba3d8ae19c964ad7ebecdd4379a348cc08c7898b50d08d7884127a78fdb23 0B / 11.91MB 0.2s
#18 sha256:264ba3d8ae19c964ad7ebecdd4379a348cc08c7898b50d08d7884127a78fdb23 1.05MB / 11.91MB 0.3s
#18 sha256:3d9fb74714202c0d9ba7af2ca3e226fec5647f73cefc725b7ff37338bc1b59ec 0B / 1.29MB 0.2s
#18 sha256:6b37362b3da78869050b894b799ad4df04f1f3b52774087db0d81151570244c8 0B / 29.83MB 0.2s
#18 sha256:264ba3d8ae19c964ad7ebecdd4379a348cc08c7898b50d08d7884127a78fdb23 11.91MB / 11.91MB 0.4s done
#18 sha256:3d9fb74714202c0d9ba7af2ca3e226fec5647f73cefc725b7ff37338bc1b59ec 1.29MB / 1.29MB 0.5s done
#18 sha256:6b37362b3da78869050b894b799ad4df04f1f3b52774087db0d81151570244c8 29.83MB / 29.83MB 0.7s done
#18 extracting sha256:6b37362b3da78869050b894b799ad4df04f1f3b52774087db0d81151570244c8
#18 extracting sha256:6b37362b3da78869050b894b799ad4df04f1f3b52774087db0d81151570244c8 0.7s done
#18 DONE 1.5s

#18 [archivebox stage-0 1/8] FROM docker.io/library/python:3.13-slim@sha256:8d9d0b8bcf6506481eae4907c18f5e3e7902e629f5f6d684f9e7c32e85e3ddf0
#18 extracting sha256:3d9fb74714202c0d9ba7af2ca3e226fec5647f73cefc725b7ff37338bc1b59ec 0.1s done
#18 extracting sha256:264ba3d8ae19c964ad7ebecdd4379a348cc08c7898b50d08d7884127a78fdb23
#18 extracting sha256:264ba3d8ae19c964ad7ebecdd4379a348cc08c7898b50d08d7884127a78fdb23 0.3s done
#18 extracting sha256:4a43a40b039e72c4176e2fcbb0c08f42be7ff4e6a07722417801c9147b67bfb2
#18 extracting sha256:4a43a40b039e72c4176e2fcbb0c08f42be7ff4e6a07722417801c9147b67bfb2 0.0s done
#18 DONE 1.9s

#20 [archivebox stage-0 2/8] COPY --from=sandboxca ca-bundle.crt /etc/ssl/certs/ca-certificates.crt
#20 DONE 0.2s

#21 [archivebox stage-0 3/8] RUN pip install --no-cache-dir uv
#21 2.094 Collecting uv
#21 2.328   Downloading uv-0.12.18-py3-none-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (11 kB)
#21 2.381 Downloading uv-0.12.18-py3-none-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (20.5 MB)
#21 2.666    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 20.5/20.5 MB 94.5 MB/s  0:00:00
#21 2.748 Installing collected packages: uv
#21 3.135 Successfully installed uv-0.12.18
#21 3.135 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#21 DONE 3.3s

#22 [archivebox stage-0 4/8] WORKDIR /app
#22 DONE 0.0s

#23 [archivebox stage-0 5/8] COPY . .
#23 DONE 0.1s

#24 [archivebox stage-0 6/8] RUN uv sync --frozen --no-dev
#24 0.079 warning: The `UV_NATIVE_TLS` environment variable is deprecated and will be removed in a future release. Use `UV_SYSTEM_CERTS` instead.
#24 0.131 Using CPython 3.13.15 interpreter at: /usr/local/bin/python3
#24 0.131 Creating virtual environment at: .venv
#24 0.188    Building archivebox @ file:///app
#24 0.628 Downloading twisted (3.1MiB)
#24 0.631 Downloading pydantic-core (2.0MiB)
#24 0.632 Downloading lz4 (1.3MiB)
#24 0.633 Downloading pygments (1.2MiB)
#24 0.634 Downloading cryptography (4.5MiB)
#24 0.634 Downloading pycryptodomex (2.2MiB)
#24 0.635 Downloading psycopg-binary (4.9MiB)
